RFID,SERIAL,SIZE,TYPE,BORN_DATE
120620224914006512051317,6512051317,64,Refuse,10/7/2012
120620102729006512050946,6512050946,64,Refuse,10/8/2012
120620102832006512050947,6512050947,64,Refuse,10/9/2012
120620103519006512050951,6512050951,64,Refuse,10/10/2012
120620103016006512050948,6512050948,64,Refuse,10/11/2012
120620225540006512051321,6512051321,64,Refuse,10/12/2012
120620103841006512050953,6512050953,64,Refuse,10/13/2012
120620104033006512050954,6512050954,64,Refuse,10/14/2012
120620225038006512051318,6512051318,64,Refuse,10/15/2012
120620103341006512050950,6512050950,64,Refuse,10/16/2012
120620230122006512051322,6512051322,64,Refuse,10/17/2012
120620225405006512051320,6512051320,64,Refuse,10/18/2012
120620225233006512051319,6512051319,64,Refuse,10/19/2012
120524190715006412005769,6412005769,64,Refuse,10/20/2012
120524190513006412005768,6412005768,64,Refuse,10/21/2012
120524174021006412005725,6412005725,64,Refuse,10/22/2012
111610132556006410004584,6410004584,64,Refuse,10/23/2012
111610121059006410004533,6410004533,64,Refuse,10/24/2012
120524190411006412005767,6412005767,64,Refuse,10/25/2012
120921213455000003128824,0003128824,35,Refuse,3/17/2013
120813212356000003127311,0003127311,35,Refuse,3/18/2013
120921122012000003128573,0003128573,35,Refuse,3/19/2013
120921121842000003128572,0003128572,35,Refuse,3/20/2013
120921121327000003128569,0003128569,35,Refuse,3/21/2013
120921222618000003128849,0003128849,35,Refuse,3/22/2013
120921222451000003128847,0003128847,35,Refuse,3/23/2013
120921111039000003128538,0003128538,35,Refuse,3/24/2013
120921122958000003128578,0003128578,35,Refuse,3/25/2013
120922012630000003128937,0003128937,35,Refuse,3/26/2013
120921165958000003128712,0003128712,35,Refuse,3/27/2013
120921183315000003128739,0003128739,35,Refuse,3/28/2013
120921123230000003128579,0003128579,35,Refuse,3/29/2013
101310004024000003101627,0003101627,35,Refuse,3/30/2013
120921223621000003128854,0003128854,35,Refuse,3/31/2013
120922022308000003128966,0003128966,35,Refuse,4/1/2013
120921171919000003128722,0003128722,35,Refuse,4/2/2013
120921113905000003128552,0003128552,35,Refuse,4/3/2013
120813211910000003127307,0003127307,35,Refuse,4/4/2013
120921115920000003128562,0003128562,35,Refuse,4/5/2013
120921111311000003128539,0003128539,35,Refuse,4/6/2013
120921212120000003128818,0003128818,35,Refuse,4/7/2013
120921223208000003128852,0003128852,35,Refuse,4/8/2013
120921223359000003128853,0003128853,35,Refuse,4/9/2013
120921170710000003128716,0003128716,35,Refuse,4/10/2013
120921214911000003128831,0003128831,35,Refuse,4/11/2013
120921215657000003128834,0003128834,35,Refuse,4/12/2013
120921211354000003128814,0003128814,35,Refuse,4/13/2013
120921211623000003128815,0003128815,35,Refuse,4/14/2013
120921170858000003128717,0003128717,35,Refuse,4/15/2013
120921164759000003128706,0003128706,35,Refuse,4/16/2013
120921192040000003128763,0003128763,35,Refuse,4/17/2013
120921165222000003128708,0003128708,35,Refuse,4/18/2013
120921171245000003128719,0003128719,35,Refuse,4/19/2013
120921110437000003128535,0003128535,35,Refuse,4/20/2013
120921215819000003128835,0003128835,35,Refuse,4/21/2013
120921160217000003128683,0003128683,35,Refuse,4/22/2013
120921220224000003128837,0003128837,35,Refuse,4/23/2013
120921142451000003128633,0003128633,35,Refuse,4/24/2013
120921214311000003128828,0003128828,35,Refuse,4/25/2013
120921164406000003128704,0003128704,35,Refuse,4/26/2013
120921114037000003128553,0003128553,35,Refuse,4/27/2013
120921171642000003128720,0003128720,35,Refuse,4/28/2013
120921171755000003128721,0003128721,35,Refuse,4/29/2013
120921114518000003128555,0003128555,35,Refuse,4/30/2013
120921113655000003128551,0003128551,35,Refuse,5/1/2013
120921202813000003128794,0003128794,35,Refuse,5/2/2013
120921213633000003128825,0003128825,35,Refuse,5/3/2013
120921124035000003128583,0003128583,35,Refuse,5/4/2013
120921165349000003128709,0003128709,35,Refuse,5/5/2013
120921183158000003128738,0003128738,35,Refuse,5/6/2013
120921184210000003128745,0003128745,35,Refuse,5/7/2013
120921184047000003128744,0003128744,35,Refuse,5/8/2013
120921183821000003128742,0003128742,35,Refuse,5/9/2013
120921214647000003128830,0003128830,35,Refuse,5/10/2013
120921183937000003128743,0003128743,35,Refuse,5/11/2013
120921111442000003128540,0003128540,35,Refuse,5/12/2013